OTU_id;#OTU ID;0;1;2;3;4;5;6;7;8;9
OTU125;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Sporosarcina";0;0;0;0;0;0;0;0;0;0
OTU126;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Ureibacillus";0;0;0;0;0;0;0;0;0;0
OTU127;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU128;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Jeotgalicoccus";0;0;0;0;0;0;0;0;0;0
OTU129;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Macrococcus";0;0;0;0;0;0;0;0;0;0
OTU130;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Salinicoccus";0;0;0;0;0;1;0;0;0;0
OTU131;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus";0;0;0;0;0;0;0;6;0;0
OTU132;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU133;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Abiotrophia";0;0;0;0;0;0;0;1;2;0
OTU134;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Aerococcus";0;0;0;0;0;0;0;0;0;0
OTU135;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Facklamia";0;0;0;0;0;0;0;0;0;0
OTU136;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__";0;0;0;2;2;0;1;1;0;2
OTU137;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Alloiococcus";0;0;0;0;0;0;0;0;0;0
OTU138;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Carnobacterium";0;0;0;0;0;0;0;0;0;0
OTU139;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Desemzia";0;0;0;0;0;0;0;0;0;0
OTU140;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella";3;3;40;404;195;159;127;250;149;99
OTU141;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Marinilactibacillus";0;0;0;0;0;0;0;0;0;0
OTU142;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Trichococcus";0;0;0;0;0;0;0;0;0;0
OTU143;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__";0;0;1;11;8;3;2;5;3;2
OTU144;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus";0;0;0;14;10;3;4;4;8;4
OTU145;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Melissococcus";0;0;0;0;0;0;0;0;0;0
OTU146;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Tetragenococcus";0;0;0;0;0;0;0;0;0;0
OTU147;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Vagococcus";0;0;0;4;0;2;0;1;0;0
OTU148;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU149;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus";0;0;0;0;0;0;1;0;0;0
OTU150;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Pediococcus";0;0;0;0;0;0;0;0;0;0
OTU151;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU152;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Fructobacillus";0;0;0;0;0;0;0;0;0;0
OTU153;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc";0;0;0;0;0;0;0;0;0;0
OTU154;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Weissella";0;0;0;0;0;0;0;0;0;0
OTU155;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU156;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus";0;0;0;0;0;0;0;0;0;0
OTU157;"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus";355;286;979;707;553;1239;551;907;704;561
OTU158;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__";21;11;6;7;16;13;7;14;5;20
OTU159;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Catabacteriaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU160;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium";0;0;0;0;0;0;0;0;0;0
OTU161;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__";0;0;2;0;0;1;0;4;4;6
OTU162;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__Anaerococcus";0;0;0;0;0;0;0;0;0;0
OTU163;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__Finegoldia";0;0;0;0;0;0;0;0;0;0
OTU164;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__Helcococcus";0;0;0;0;0;0;0;0;0;0
OTU165;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XI. Incertae Sedis;g__Peptoniphilus";0;0;0;0;0;0;0;0;0;0
OTU166;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__";0;0;0;0;0;0;0;0;0;0
OTU167;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__Eubacterium";8;8;2;0;4;7;2;4;7;15
OTU168;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales Family XIII. Incertae Sedis;g__Mogibacterium";5;0;1;0;2;4;1;3;1;3
OTU169;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Eubacterium";6;5;6;1;3;5;1;7;5;4
OTU170;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__";90;69;78;23;74;66;42;56;41;48
OTU171;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia";0;0;0;0;0;0;0;0;0;0
OTU172;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio";0;0;2;0;0;2;1;1;0;0
OTU173;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Catonella";4;5;5;2;0;7;0;3;1;3
OTU174;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium";10;9;2;8;4;0;4;2;6;3
OTU175;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus";0;0;0;0;0;0;0;0;0;0
OTU176;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Eubacterium";0;0;0;0;0;0;0;0;0;0
OTU177;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Johnsonella";1;1;0;0;0;1;1;1;0;0
OTU178;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium";0;0;0;0;0;0;0;0;0;0
OTU179;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira";0;0;0;0;0;0;0;0;0;0
OTU180;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Moryella";0;0;0;0;0;2;0;0;0;0
OTU181;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium";110;139;67;36;67;43;23;71;58;42
OTU182;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia";0;0;0;0;0;0;0;0;0;0
OTU183;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus";0;0;0;0;0;0;0;0;0;0
OTU184;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia";0;0;0;0;0;0;0;0;0;0
OTU185;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__Peptococcus";7;3;5;1;1;7;2;5;1;1
OTU186;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Filifactor";0;0;0;0;0;0;0;0;0;0
OTU187;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Peptostreptococcus";3;2;1;2;7;5;6;2;4;5
OTU188;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU189;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Bacteroides";0;0;0;0;0;0;0;0;0;0
OTU190;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Eubacterium";0;0;0;0;0;0;0;0;0;0
OTU191;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium";0;0;0;0;0;0;0;0;0;0
OTU192;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira";0;0;0;0;0;0;0;0;0;0
OTU193;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus";0;0;0;0;0;0;0;0;0;0
OTU194;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__";1;0;0;0;0;0;1;1;1;2
OTU195;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Anaeroglobus";0;0;0;0;0;0;0;0;0;0
OTU196;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister";1;0;7;0;0;3;1;0;1;2
OTU197;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megamonas";0;0;0;0;0;0;0;0;0;0
OTU198;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium";0;0;0;0;0;0;0;0;0;0
OTU199;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Selenomonas";5;3;3;1;1;2;1;1;1;2
OTU200;"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella";1256;655;502;363;1006;850;527;560;1154;559
OTU201;"k__Bacteria;p__Firmicutes;c__Clostridia;o__MBA08;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU202;"k__Bacteria;p__Fusobacteria;c__Fusobacteria (class);o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium";591;500;577;171;637;512;421;393;267;533
OTU203;"k__Bacteria;p__Fusobacteria;c__Fusobacteria (class);o__Fusobacteriales;f__Fusobacteriaceae;g__J2-29";0;0;0;0;0;0;0;0;0;0
OTU204;"k__Bacteria;p__Fusobacteria;c__Fusobacteria (class);o__Fusobacteriales;f__Fusobacteriaceae;g__Leptotrichia";263;151;107;32;95;170;88;49;129;118
OTU205;"k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes (class);o__Gemmatimonadales;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU206;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__";0;0;0;0;0;0;0;0;0;0
OTU207;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas";0;0;0;0;0;0;0;0;0;0
OTU208;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Caulobacter";0;0;0;0;0;0;0;0;0;0
OTU209;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium";0;0;0;0;0;0;0;0;0;0
OTU210;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU211;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU212;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Afipia";0;0;0;0;0;0;0;0;0;0
OTU213;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Balneimonas";0;0;0;0;0;0;0;0;0;0
OTU214;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Bosea";0;0;0;0;0;0;0;0;0;0
OTU215;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Bradyrhizobium";0;0;0;0;0;0;0;0;0;0
OTU216;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Brucellaceae;g__Pseudochrobactrum";0;0;0;0;0;0;0;0;0;0
OTU217;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes";0;0;0;0;0;0;0;0;0;0
OTU218;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium";0;0;0;0;0;0;0;0;0;0
OTU219;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU220;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Phyllobacterium";0;0;0;0;0;0;0;0;0;0
OTU221;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU222;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium";0;0;0;0;0;0;0;0;0;0
OTU223;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Mycoplana";0;0;0;0;0;0;0;0;0;0
OTU224;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium";0;0;0;0;0;0;0;0;0;0
OTU225;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Ancylobacter";0;0;0;0;0;0;0;0;0;0
OTU226;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__";0;0;0;0;0;0;0;0;0;0
OTU227;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Paracoccus";0;0;0;0;0;0;0;0;0;0
OTU228;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rubellimicrobium";0;0;0;0;0;0;0;1;0;0
OTU229;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Thioclava";0;0;0;0;0;0;0;0;0;0
OTU230;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__";0;0;0;0;0;0;0;0;0;0
OTU231;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Asaia";0;0;0;0;0;0;0;0;0;0
OTU232;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Gluconobacter";0;0;0;0;0;0;0;0;0;0
OTU233;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Roseomonas";0;0;0;0;0;0;0;0;0;0
OTU234;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Azospirillum";0;0;0;0;0;0;0;0;0;0
OTU235;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Skermanella";0;0;0;0;0;0;0;0;0;0
OTU236;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU237;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae;g__Erythromicrobium";0;0;0;0;0;0;0;0;0;0
OTU238;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU239;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Blastomonas";0;0;0;0;0;0;0;0;0;0
OTU240;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Kaistobacter";0;0;0;0;0;0;0;0;0;0
OTU241;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium";0;0;0;0;0;0;0;0;0;0
OTU242;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium";0;0;0;0;0;0;0;0;0;0
OTU243;"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas";0;0;0;0;0;0;0;0;1;0
OTU244;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU245;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__";0;0;0;0;0;0;0;3;1;0
OTU246;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Aquabacterium";0;0;0;0;0;0;0;0;0;0
OTU247;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Ideonella";0;0;0;0;0;0;0;0;0;0
OTU248;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Methylibium";0;0;0;0;0;0;0;5;0;0
OTU249;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Paucibacter";0;0;0;0;0;0;0;0;0;0
OTU250;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Rubrivivax";0;0;0;0;0;0;0;8;0;0
