OTU_id;#OTU ID;0;1;2;3;4;5;6;7;8;9
OTU251;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__Tepidimonas";0;0;0;0;0;0;0;0;0;0
OTU252;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__";0;0;0;0;0;0;0;8;0;0
OTU253;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Achromobacter";0;0;0;0;0;0;0;0;0;0
OTU254;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Alcaligenes";0;0;0;0;0;0;0;0;0;0
OTU255;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Azohydromonas";0;0;0;0;0;0;0;0;0;0
OTU256;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU257;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia";0;0;0;0;0;0;0;0;0;0
OTU258;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Cupriavidus";0;0;0;0;0;0;0;0;0;0
OTU259;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Lautropia";0;0;0;0;0;0;0;5;3;1
OTU260;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Pandoraea";0;0;0;0;0;0;0;0;0;0
OTU261;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ralstonia";0;0;0;1;0;0;0;0;0;0
OTU262;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__";0;0;0;0;0;0;0;1;0;1
OTU263;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Acidovorax";0;0;0;0;0;0;0;0;0;0
OTU264;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Aquamonas";0;0;0;0;0;0;0;0;0;0
OTU265;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Brachymonas";0;0;0;0;0;0;0;0;0;0
OTU266;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Comamonas";0;0;0;0;0;0;0;0;0;0
OTU267;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia";0;0;0;0;0;0;0;0;0;0
OTU268;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Hylemonella";0;0;0;0;0;0;0;0;0;0
OTU269;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Limnohabitans";0;0;0;0;0;0;0;0;0;0
OTU270;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Polaromonas";0;0;0;0;0;0;0;0;0;0
OTU271;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Ramlibacter";0;0;0;0;0;0;0;2;0;0
OTU272;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Schlegelella";0;0;0;0;0;0;0;0;0;0
OTU273;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__";0;0;1;0;0;0;0;0;0;0
OTU274;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Herbaspirillum";0;0;0;0;0;0;0;0;0;0
OTU275;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Janthinobacterium";0;0;0;0;0;0;0;0;0;0
OTU276;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia";0;0;0;0;0;0;0;0;0;0
OTU277;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Hydrogenophilales;f__Hydrogenophilaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU278;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Hydrogenophilales;f__Hydrogenophilaceae;g__Hydrogenophilus";0;0;0;0;0;0;0;0;0;0
OTU279;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales;f__Methylophilaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU280;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales;f__Methylophilaceae;g__Methylophilus";0;0;0;0;0;0;0;0;0;0
OTU281;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales;f__Methylophilaceae;g__Methylotenera";0;0;0;0;0;0;0;1;0;0
OTU282;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__";0;0;1;3;12;13;15;19;20;23
OTU283;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Bergeriella";0;0;0;0;0;0;2;0;0;0
OTU284;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Conchiformibius";0;0;0;0;0;0;1;0;0;1
OTU285;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Eikenella";0;0;0;0;0;0;0;0;0;1
OTU286;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Kingella";0;0;0;0;0;1;1;0;1;1
OTU287;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria";80;78;258;113;499;1599;1554;2076;1500;1654
OTU288;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Stenoxybacter";0;0;0;0;0;0;0;0;0;0
OTU289;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Vogesella";0;0;0;0;0;0;0;3;0;0
OTU290;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU291;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU292;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae;g__Methyloversatilis";0;0;0;0;0;0;0;0;0;0
OTU293;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae;g__Rhodocyclus";0;0;0;0;0;0;0;0;0;0
OTU294;"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae;g__Zoogloea";0;0;0;0;0;0;0;0;0;0
OTU295;"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__CTD005-82B-02;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU296;"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae;g__Desulfobulbus";0;0;0;0;0;0;0;0;0;0
OTU297;"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila";0;0;0;0;0;0;0;0;0;0
OTU298;"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__MIZ46;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU299;"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU300;"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Cystobacteraceae;g__Stigmatella";0;0;0;0;0;0;0;0;0;0
OTU301;"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU302;"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU303;"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter";36;61;55;12;13;45;19;39;16;33
OTU304;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU305;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae;g__Aeromonas";0;0;0;0;0;0;0;0;0;0
OTU306;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Chromatiaceae;g__Rheinheimera";0;0;0;0;0;0;0;0;0;0
OTU307;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Moritellaceae;g__Moritella";0;0;0;0;0;0;0;0;0;0
OTU308;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Psychromonadaceae;g__Psychromonas";0;0;0;0;0;0;0;0;0;0
OTU309;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Cardiobacteriaceae;g__Cardiobacterium";0;0;0;0;0;0;0;0;0;0
OTU310;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU311;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU312;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter";0;0;0;0;0;0;0;0;0;0
OTU313;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacter";0;0;0;0;0;0;0;0;0;0
OTU314;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Erwinia";0;0;0;0;0;0;0;0;0;0
OTU315;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia";0;0;0;0;0;0;0;0;0;0
OTU316;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella";0;0;0;0;0;0;0;0;0;0
OTU317;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Leclercia";0;0;0;0;0;0;0;0;0;0
OTU318;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Pantoea";0;0;0;0;0;0;0;0;0;0
OTU319;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Raoultella";0;0;0;0;0;0;0;0;0;0
OTU320;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Shigella";0;0;0;0;0;0;0;0;0;0
OTU321;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Sodalis";0;0;0;0;0;0;0;0;0;0
OTU322;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Tatumella";0;0;0;0;0;0;0;0;0;0
OTU323;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Trabulsiella";0;0;0;0;0;0;0;0;0;1
OTU324;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU325;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__;g__Congregibacter";0;0;0;0;0;0;0;0;0;0
OTU326;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Alteromonadaceae;g__Microbulbifer";0;0;0;0;0;0;0;0;0;0
OTU327;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae;g__Chromohalobacter";0;0;0;0;0;0;0;0;0;0
OTU328;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Halomonadaceae;g__Halomonas";0;0;0;0;0;0;0;0;0;0
OTU329;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Pseudomonadaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU330;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Pseudomonadaceae;g__Pseudomonas";0;0;0;0;0;0;0;2;0;0
OTU331;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__";2111;1872;2387;2813;4396;2094;1934;1947;1666;1078
OTU332;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Actinobacillus";1;2;8;2;6;2;3;4;3;2
OTU333;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Aggregatibacter";3;25;15;4;11;36;13;4;14;30
OTU334;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Avibacterium";0;0;0;0;0;0;0;0;0;0
OTU335;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Basfia";0;0;0;0;0;0;0;0;0;0
OTU336;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Bibersteinia";0;0;0;0;0;0;0;0;0;0
OTU337;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Gallibacterium";4;3;6;6;8;5;5;2;1;3
OTU338;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus";897;945;1233;1164;1650;938;1008;719;699;630
OTU339;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Histophilus";0;0;0;0;0;0;0;0;0;0
OTU340;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Mannheimia";0;0;0;0;0;0;0;0;0;0
OTU341;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Pasteurella";0;0;0;0;0;0;0;0;0;0
OTU342;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Volucribacter";0;0;0;0;0;0;0;0;0;0
OTU343;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU344;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter";0;0;1;1;0;0;0;5;2;0
OTU345;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Enhydrobacter";0;0;0;0;0;0;0;0;0;0
OTU346;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella";0;0;0;0;0;0;0;0;0;0
OTU347;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Psychrobacter";0;0;0;0;0;0;0;0;0;0
OTU348;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Aliivibrio";0;0;0;0;0;0;0;0;0;0
OTU349;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Photobacterium";0;0;0;0;0;0;0;0;0;0
OTU350;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Salinivibrio";0;0;0;0;0;0;0;0;0;0
OTU351;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Vibrio";0;0;0;0;0;0;0;0;0;0
OTU352;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU353;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Dokdonella";0;0;0;0;0;0;0;0;0;0
OTU354;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Lysobacter";0;0;0;0;0;0;0;0;0;8
OTU355;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Pseudoxanthomonas";0;0;0;0;0;0;0;0;0;0
OTU356;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas";0;0;0;0;0;0;0;0;0;1
OTU357;"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Xanthomonas";0;0;0;0;0;0;0;0;0;0
OTU358;"k__Bacteria;p__SPAM;c__;o__;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU359;"k__Bacteria;p__SR1;c__;o__;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU360;"k__Bacteria;p__Spirochaetes;c__Spirochaetes (class);o__Spirochaetales;f__Spirochaetaceae;g__Treponema";1;1;5;0;0;2;0;0;0;0
OTU361;"k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Dethiosulfovibrionaceae;g__TG5";0;0;0;0;0;0;0;0;0;0
OTU362;"k__Bacteria;p__TM7;c__TM7-3;o__CW040;f__;g__";0;0;0;0;0;0;0;0;0;0
OTU363;"k__Bacteria;p__TM7;c__TM7-3;o__EW055;f__;g__";4;0;0;1;0;1;0;0;1;0
OTU364;"k__Bacteria;p__Tenericutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__";0;0;0;0;0;0;0;0;0;0
OTU365;"k__Bacteria;p__Tenericutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia";40;36;14;12;22;10;8;8;7;17
OTU366;"k__Bacteria;p__Tenericutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium";0;0;0;0;0;0;0;0;0;0
OTU367;"k__Bacteria;p__Tenericutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium";0;0;0;0;0;0;0;0;0;0
OTU368;"k__Bacteria;p__Tenericutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Sharpea";0;0;0;0;0;0;0;0;0;0
OTU369;"k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae;g__Mycoplasma";0;0;0;0;0;0;0;0;0;0
OTU370;"k__Bacteria;p__Thermi;c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus";0;0;0;0;0;0;0;0;0;0
OTU371;"k__Bacteria;p__Thermi;c__Deinococci;o__Thermales;f__Thermaceae;g__Thermus";0;0;0;0;0;0;0;0;0;0
OTU372;"k__Bacteria;p__Verrucomicrobia;c__Spartobacteria;o__;f__;g__Chthoniobacter";0;0;0;0;0;0;0;0;0;1
OTU373;"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia";0;0;0;0;0;0;0;0;0;0
